COMUNA,CLASIFICACI�N PNDR,MEDICI�N,VALOR DEL INDICADOR ,BRECHA
RECOLETA,Urbana,L�nea base,"19,60",Sin est�ndar
VITACURA,Urbana,L�nea base,"19,13",Sin est�ndar
LA REINA,Urbana,L�nea base,"15,35",Sin est�ndar
PROVIDENCIA,Urbana,L�nea base,"14,97",Sin est�ndar
CERRILLOS,Urbana,L�nea base,"14,53",Sin est�ndar
LO BARNECHEA,Urbana,L�nea base,"14,30",Sin est�ndar
HUECHURABA,Urbana,L�nea base,"10,99",Sin est�ndar
COLINA,Urbana,L�nea base,"9,57",Sin est�ndar
PADRE HURTADO,Urbana,L�nea base,"8,26",Sin est�ndar
LA GRANJA,Urbana,L�nea base,"7,90",Sin est�ndar
TALAGANTE,Urbana,L�nea base,"7,50",Sin est�ndar
BUIN,Urbana,L�nea base,"7,36",Sin est�ndar
ALHU�,Rural,L�nea base,"6,55",Sin est�ndar
LAMPA,Urbana,L�nea base,"6,53",Sin est�ndar
LAS CONDES,Urbana,L�nea base,"6,29",Sin est�ndar
PE�ALOL�N,Urbana,L�nea base,"6,25",Sin est�ndar
PEDRO AGUIRRE CERDA,Urbana,L�nea base,"5,99",Sin est�ndar
MAIP�,Urbana,L�nea base,"5,84",Sin est�ndar
TILTIL,Rural,L�nea base,"5,79",Sin est�ndar
LO ESPEJO,Urbana,L�nea base,"5,56",Sin est�ndar
CERRO NAVIA,Urbana,L�nea base,"5,53",Sin est�ndar
PE�AFLOR,Urbana,L�nea base,"5,11",Sin est�ndar
RENCA,Urbana,L�nea base,"5,07",Sin est�ndar
MELIPILLA,Urbana,L�nea base,"5,05",Sin est�ndar
PUDAHUEL,Urbana,L�nea base,"5,04",Sin est�ndar
SAN RAM�N,Urbana,L�nea base,"5,03",Sin est�ndar
SAN JOAQU�N,Urbana,L�nea base,"5,02",Sin est�ndar
CURACAV�,Mixta,L�nea base,"5,00",Sin est�ndar
PUENTE ALTO,Urbana,L�nea base,"4,97",Sin est�ndar
PIRQUE,Rural,L�nea base,"4,94",Sin est�ndar
SAN BERNARDO,Urbana,L�nea base,"4,45",Sin est�ndar
SANTIAGO,Urbana,L�nea base,"4,38",Sin est�ndar
QUILICURA,Urbana,L�nea base,"4,33",Sin est�ndar
SAN JOS� DE MAIPO,Rural,L�nea base,"4,18",Sin est�ndar
LA FLORIDA,Urbana,L�nea base,"4,07",Sin est�ndar
QUINTA NORMAL,Urbana,L�nea base,"4,04",Sin est�ndar
MACUL,Urbana,L�nea base,"3,96",Sin est�ndar
ISLA DE MAIPO,Mixta,L�nea base,"3,90",Sin est�ndar
EL MONTE,Mixta,L�nea base,"3,84",Sin est�ndar
LA PINTANA,Urbana,L�nea base,"3,83",Sin est�ndar
PAINE,Mixta,L�nea base,"3,81",Sin est�ndar
CONCHAL�,Urbana,L�nea base,"3,71",Sin est�ndar
CALERA DE TANGO,Mixta,L�nea base,"3,63",Sin est�ndar
LO PRADO,Urbana,L�nea base,"3,48",Sin est�ndar
MAR�A PINTO,Rural,L�nea base,"3,32",Sin est�ndar
ESTACI�N CENTRAL,Urbana,L�nea base,"3,21",Sin est�ndar
EL BOSQUE,Urbana,L�nea base,"2,49",Sin est�ndar
�U�OA,Urbana,L�nea base,"2,15",Sin est�ndar
LA CISTERNA,Urbana,L�nea base,"1,60",Sin est�ndar
SAN MIGUEL,Urbana,L�nea base,"1,50",Sin est�ndar
INDEPENDENCIA,Urbana,L�nea base,"1,41",Sin est�ndar
